nohhold,nomem,gebjaar,geslacht,positie,oplzon,oplmet,bezighei,aantalhh,aantalki,sted,regio,prov,woonvorm,account,kostwin,partner,woning
13223,1,1946,1,1,6,6,8,2,0,1,2,28,2,1,1,1,2
13223,2,1949,2,2,5,5,7,2,0,1,2,28,2,0,0,1,2
13224,1,1967,1,1,6,4,1,1,0,3,2,28,1,1,1,0,2
13225,1,1953,2,1,6,6,9,2,0,3,2,26,5,1,1,0,1
13225,3,1987,2,7,6,4,6,2,0,3,2,26,5,0,0,0,1
13227,1,1949,1,1,3,3,1,2,0,3,5,30,2,1,1,1,1
13227,2,1949,2,2,2,2,9,2,0,3,5,30,2,0,0,1,1
13235,1,1973,1,3,5,5,1,4,2,2,4,25,3,1,0,1,1
13235,2,1974,2,1,7,7,1,4,2,2,4,25,3,0,1,1,1
13235,3,2008,2,5,2,8,13,4,2,2,4,25,3,0,0,1,1
13235,4,2011,1,5,8,8,13,4,2,2,4,25,3,0,0,1,1
13247,1,1946,2,1,3,3,8,1,0,1,2,28,1,1,1,0,1
13250,1,1953,1,1,5,5,4,2,0,3,5,30,2,0,1,1,1
13250,2,1960,2,2,4,4,1,2,0,3,5,30,2,1,0,1,1
13251,1,1970,1,1,6,5,1,2,0,2,1,27,2,1,1,1,1
13251,2,1976,2,3,7,7,1,2,0,2,1,27,2,0,0,1,1
13254,1,1957,1,1,6,6,1,2,0,3,3,22,2,1,1,1,1
13254,2,1956,2,2,5,5,1,2,0,3,3,22,2,0,0,1,1
13259,1,1975,1,1,7,7,1,4,2,3,4,25,3,1,1,1,1
13259,2,1979,2,2,7,7,1,4,2,3,4,25,3,0,0,1,1
13259,3,2010,2,5,8,8,13,4,2,3,4,25,3,0,0,1,1
13259,4,2011,2,5,8,8,13,4,2,3,4,25,3,0,0,1,1
13261,1,1956,1,1,7,7,1,2,0,2,4,23,2,1,1,1,1
13261,2,1958,2,2,4,4,1,2,0,2,4,23,2,0,0,1,1
13266,1,1973,2,3,5,3,1,2,0,4,5,30,2,1,0,1,1
13266,2,1971,1,1,6,6,1,2,0,4,5,30,2,0,1,1,1
13269,1,1962,1,1,5,5,1,3,1,4,4,24,3,1,1,1,1
13269,2,1969,2,2,3,2,3,3,1,4,4,24,3,0,0,1,1
13269,3,1994,2,5,5,5,6,3,1,4,4,24,3,0,0,1,1
13273,1,1954,1,1,7,7,3,2,0,5,3,21,2,0,1,1,1
13273,2,1955,2,2,6,6,3,2,0,5,3,21,2,1,0,1,1
13276,1,1967,1,1,7,7,1,1,0,1,1,28,1,1,1,0,2
13277,1,1947,1,1,7,4,8,2,0,1,1,27,2,1,0,1,2
13277,2,1947,2,2,3,3,8,2,0,1,1,27,2,0,1,1,2
13288,1,1965,2,1,5,5,9,1,0,2,2,27,1,1,1,0,2
13297,1,1962,1,1,5,5,3,4,2,4,5,30,3,0,1,1,1
13297,2,1963,2,2,5,5,2,4,2,4,5,30,3,1,0,1,1
13297,5,1994,2,5,6,4,6,4,2,4,5,30,3,0,0,1,1
13297,6,1996,1,5,4,4,6,4,2,4,5,30,3,0,0,1,1
13303,1,1964,1,1,5,5,1,4,2,2,5,31,3,1,1,1,1
13303,2,1971,2,3,3,3,1,4,2,2,5,31,3,0,0,1,1
13303,3,2002,1,5,2,8,6,4,2,2,5,31,3,0,0,1,1
13303,4,2006,1,5,2,8,6,4,2,2,5,31,3,0,0,1,1
13317,1,1968,1,1,5,3,3,5,3,3,4,23,3,0,1,1,1
13317,2,1969,2,2,3,3,7,5,3,3,4,23,3,1,0,1,1
13317,3,1992,1,5,9,5,1,5,3,3,4,23,3,0,0,1,1
13317,4,1995,1,5,5,3,6,5,3,3,4,23,3,0,0,1,1
13317,5,1998,2,5,3,2,6,5,3,3,4,23,3,0,0,1,1
13324,1,1952,2,2,7,7,1,2,0,1,1,28,2,0,0,1,1
13324,3,1949,1,1,7,7,8,2,0,1,1,28,2,1,1,1,1
13325,1,1972,1,1,7,6,1,4,2,3,2,26,3,0,1,1,1
13325,2,1973,2,3,7,7,1,4,2,3,2,26,3,1,0,1,1
13325,3,2009,1,5,8,8,6,4,2,3,2,26,3,0,0,1,1
13325,4,2011,1,5,8,8,13,4,2,3,2,26,3,0,0,1,1
13328,1,1950,2,1,5,5,10,1,0,5,2,28,1,1,1,0,2
13330,1,1977,2,3,6,6,1,3,1,3,2,26,3,0,0,1,1
13330,4,1972,1,1,7,7,1,3,1,3,2,26,3,1,1,1,1
13330,5,2010,2,5,8,8,13,3,1,3,2,26,3,0,0,1,1
13335,1,1947,2,1,7,7,3,1,0,1,1,27,1,1,1,0,1
13340,1,1951,1,1,7,7,1,2,0,3,2,26,2,1,1,1,1
13340,2,1949,2,2,6,6,3,2,0,3,2,26,2,0,0,1,1
13341,1,1951,2,1,6,6,1,2,0,2,4,23,2,1,1,1,1
13341,2,1949,1,2,6,6,1,2,0,2,4,23,2,0,0,1,1
13344,1,1957,1,1,5,5,9,1,0,2,5,31,1,1,1,0,1
13348,1,1969,1,1,7,7,1,1,0,1,3,20,1,1,1,0,1
13352,1,1959,1,1,7,7,1,1,0,2,4,25,1,1,1,0,1
13359,1,1942,1,1,5,5,8,2,0,3,4,25,2,0,1,1,2
13359,2,1946,2,2,3,2,7,2,0,3,4,25,2,1,0,1,2
13360,1,1948,2,3,3,3,8,2,0,4,2,27,2,0,0,1,1
13360,2,1943,1,1,4,4,8,2,0,4,2,27,2,1,1,1,1
13361,1,1967,1,1,7,6,1,1,0,2,4,23,1,1,1,0,1
13382,1,1948,2,1,6,6,8,2,0,5,5,31,2,0,0,1,1
13382,2,1945,1,2,7,7,8,2,0,5,5,31,2,1,1,1,1
13384,1,1962,1,1,6,6,4,4,2,2,4,25,3,0,1,1,1
13384,2,1961,2,2,6,4,1,4,2,2,4,25,3,1,0,1,1
13384,3,1991,2,5,4,4,1,4,2,2,4,25,3,0,0,1,1
13384,4,1996,1,5,3,2,6,4,2,2,4,25,3,0,0,1,1
13393,1,1966,1,1,4,4,1,8,6,4,5,30,3,1,1,1,1
13393,2,1969,2,2,4,3,7,8,6,4,5,30,3,0,0,1,1
13393,3,2000,1,5,4,2,6,8,6,4,5,30,3,0,0,1,1
13393,4,2002,1,5,2,8,6,8,6,4,5,30,3,0,0,1,1
13393,5,2003,1,5,2,8,6,8,6,4,5,30,3,0,0,1,1
13393,6,2005,1,5,2,8,6,8,6,4,5,30,3,0,0,1,1
13393,7,2007,2,5,2,8,6,8,6,4,5,30,3,0,0,1,1
13393,8,2012,2,5,8,8,13,8,6,4,5,30,3,0,0,1,1
13396,1,1950,1,1,3,3,1,1,0,3,5,30,1,1,1,0,2
13397,1,1969,2,2,5,5,4,4,2,2,2,27,3,0,0,1,1
13397,2,1969,1,1,6,6,1,4,2,2,2,27,3,1,1,1,1
13397,3,2005,2,5,2,8,13,4,2,2,2,27,3,0,0,1,1
13397,4,2007,2,5,2,8,13,4,2,2,2,27,3,0,0,1,1
13406,1,1980,2,1,7,7,1,1,0,1,1,28,1,1,1,0,1
13407,1,1954,1,1,6,6,1,2,0,3,5,30,2,0,1,1,1
13407,2,1955,2,2,5,5,7,2,0,3,5,30,2,1,0,1,1
13411,1,1960,1,1,6,4,1,2,0,1,2,28,2,1,1,1,1
13411,2,1957,2,3,6,6,1,2,0,1,2,28,2,0,0,1,1
13414,1,1941,1,1,2,2,8,2,0,5,5,31,2,0,1,1,1
13414,2,1945,2,2,3,3,7,2,0,5,5,31,2,1,0,1,1
13417,1,1961,1,1,6,6,1,2,0,2,5,30,2,1,1,1,1
13417,2,1963,2,2,3,3,7,2,0,2,5,30,2,0,0,1,1
13418,1,1953,2,2,6,6,1,3,0,3,3,22,5,1,0,1,1
13418,2,1955,1,1,5,5,1,3,0,3,3,22,5,0,1,1,1
13418,3,0,1,7, , ,6,3,0,3,3,22,5,0,0,1,1
13419,1,1969,1,1,7,5,1,5,3,2,4,25,3,1,1,1,1
13419,2,1974,2,2,6,6,3,5,3,2,4,25,3,0,0,1,1
13419,3,2007,1,5,2,8,13,5,3,2,4,25,3,0,0,1,1
13419,4,2009,1,5,2,8,13,5,3,2,4,25,3,0,0,1,1
13419,5,2011,2,5,8,8,13,5,3,2,4,25,3,0,0,1,1
13425,1,1953,2,1,7,7,4,1,0,1,2,26,1,1,1,0,1
13432,1,1950,1,1,4,3,11,1,0,3,5,30,1,1,1,0,2
13438,1,1957,1,1,7,7,1,2,0,1,2,28,2,1,1,1,1
13438,2,1960,2,2,4,3,1,2,0,1,2,28,2,0,0,1,1
13440,2,1941,2,1,6,6,8,1,0,3,2,29,1,1,1,0,2
13441,1,1947,2,1,3,3,8,1,0,3,2,26,1,1,1,0,2
13444,1,1971,1,1,6,6,1,4,2,5,5,30,3,1,1,1,1
13444,2,1973,2,2,5,5,4,4,2,5,5,30,3,0,0,1,1
13444,3,2003,2,5,8,8,13,4,2,5,5,30,3,0,0,1,1
13444,4,2005,2,5,8,8,13,4,2,5,5,30,3,0,0,1,1
13450,1,1967,1,1,7,7,4,1,0,2,4,25,1,1,1,0,1
13451,1,1938,1,1,4,4,8,1,0,2,4,25,1,1,1,0,2
13454,1,1967,2,2,6,4,3,4,2,4,5,30,3,1,0,1,1
13454,2,1962,1,1,6,6,4,4,2,4,5,30,3,0,1,1,1
13454,3,2001,2,5,3,2,6,4,2,4,5,30,3,0,0,1,1
13454,4,2002,1,5,2,8,6,4,2,4,5,30,3,0,0,1,1
13455,1,1966,2,1,4,4,4,3,2,3,2,27,4,1,1,0,1
13455,3,1992,2,5,6,4,9,3,2,3,2,27,4,0,0,0,1
13455,4,1995,1,5,4,2,6,3,2,3,2,27,4,0,0,0,1
13461,1,1964,1,1,6,6,1,5,3,4,4,25,3,1,1,1,1
13461,2,1968,2,2,5,5,7,5,3,4,4,25,3,0,0,1,1
13461,3,1997,2,5,5,3,6,5,3,4,4,25,3,0,0,1,1
13461,4,1999,2,5,3,2,6,5,3,4,4,25,3,0,0,1,1
13461,5,2002,1,5,2,8,6,5,3,4,4,25,3,0,0,1,1
13477,1,1965,1,1,7,7,1,4,2,3,2,28,3,1,1,1,1
13477,2,1966,2,2,4,4,1,4,2,3,2,28,3,0,0,1,1
13477,3,1996,1,5,4,2,6,4,2,3,2,28,3,0,0,1,1
13477,4,1997,1,5,4,2,6,4,2,3,2,28,3,0,0,1,1
13478,1,1967,1,1,5,5,1,4,2,2,4,23,3,1,1,1,1
13478,2,1967,2,2,7,7,1,4,2,2,4,23,3,0,0,1,1
13478,3,2001,1,5,3,2,6,4,2,2,4,23,3,0,0,1,1
13478,4,2003,1,5,2,8,6,4,2,2,4,23,3,0,0,1,1
13480,1,1958,1,1,6,6,3,4,2,3,4,23,3,0,1,1,1
13480,2,1956,2,2,6,6,1,4,2,3,4,23,3,1,0,1,1
13480,6,1989,1,5,7,4,6,4,2,3,4,23,3,0,0,1,1
13480,7,1992,2,5,6,4,6,4,2,3,4,23,3,0,0,1,1
13484,1,1960,1,1,9,9,1,4,2,4,5,30,3,0,1,1,1
13484,2,1964,2,2,5,4,9,4,2,4,5,30,3,1,0,1,1
13484,3,1994,2,5,4,4,6,4,2,4,5,30,3,0,0,1,1
13484,4,1997,1,5,3,2,6,4,2,4,5,30,3,0,0,1,1
13491,1,1955,1,1,5,5,1,2,0,3,4,23,2,1,0,1,1
13491,2,1955,2,3,3,3,1,2,0,3,4,23,2,0,1,1,1
13494,1,1948,1,1,5,5,8,1,0,4,5,30,1,1,1,0,1
13495,1,1949,1,1,3,2,8,2,0,4,2,26,2,0,1,1,2
13495,2,1954,2,2,6,6,1,2,0,4,2,26,2,1,0,1,2
13496,1,1962,2,2,5,5,1,5,3,4,5,31,3,0,0,1,1
13496,2,1984,2,5,4,4,6,5,3,4,5,31,3,0,0,1,1
13496,3,1986,1,5,7,4,6,5,3,4,5,31,3,0,0,1,1
13496,4,1991,2,5,3,2,6,5,3,4,5,31,3,0,0,1,1
13496,5,1959,1,1,5,5,1,5,3,4,5,31,3,1,1,1,1
13497,1,1956,1,1,5,5,1,1,0,4,2,27,1,1,1,0,1
13507,1,1952,2,1,4,4,1,1,0,3,5,30,1,1,1,0,2
13508,1,1969,1,1,7,6,1,4,2,3,5,30,3,0,1,1,1
13508,2,1972,2,2,6,6,1,4,2,3,5,30,3,1,0,1,1
13508,3,2001,1,5,2,8,6,4,2,3,5,30,3,0,0,1,1
13508,4,2004,1,5,2,8,6,4,2,3,5,30,3,0,0,1,1
13513,1,1966,1,1,7,7,1,2,0,3,2,26,2,1,1,1,1
13513,2,1978,2,3,6,6,1,2,0,3,2,26,2,0,0,1,1
13514,1,1960,1,1,5,5,4,1,0,5,5,31,1,1,1,0,1
13518,1,1968,1,1,4,3,1,5,3,5,3,21,3,1,1,1,1
13518,2,1969,2,2,6,6,1,5,3,5,3,21,3,0,0,1,1
13518,3,2000,2,5,3,2,6,5,3,5,3,21,3,0,0,1,1
13518,4,2003,2,5,2,8,6,5,3,5,3,21,3,0,0,1,1
13518,5,2006,1,5,2,8,6,5,3,5,3,21,3,0,0,1,1
13521,1,1959,1,2,5,3,11,3,1,3,4,23,3,0,0,1,1
13521,2,1962,2,1,5,3,1,3,1,3,4,23,3,1,1,1,1
13521,4,1994,2,5,6,4,6,3,1,3,4,23,3,0,0,1,1
13527,1,1958,2,1,7,7,1,3,2,3,5,31,4,1,1,0,1
13527,2,1986,1,5,5,5,4,3,2,3,5,31,4,0,0,0,1
13527,4,1989,2,5,6,5,1,3,2,3,5,31,4,0,0,0,1
13534,1,1949,1,1,7,7,1,1,0,2,2,27,1,1,1,0,1
13547,1,1956,1,1,6,6,1,6,3,4,5,30,3,1,1,1,1
13547,2,1961,2,2,5,5,1,6,3,4,5,30,3,0,0,1,1
13547,3,1989,1,5,5,5,1,6,3,4,5,30,3,0,0,1,1
13547,4,1992,1,5,6,4,6,6,3,4,5,30,3,0,0,1,1
13547,5,1992,2,7,6,5,6,6,3,4,5,30,3,0,0,1,1
13547,6,1998,2,5,4,2,6,6,3,4,5,30,3,0,0,1,1
13552,1,1956,1,2,4,3,1,3,1,4,2,26,3,0,0,1,1
13552,2,1960,2,1,6,6,1,3,1,4,2,26,3,1,1,1,1
13552,5,1987,1,5,6,4,1,3,1,4,2,26,3,0,0,1,1
13555,1,1965,1,1,5,5,1,4,2,4,4,23,3,1,1,1,1
13555,2,1969,2,2,5,5,1,4,2,4,4,23,3,0,0,1,1
13555,3,1997,1,5,3,2,6,4,2,4,4,23,3,0,0,1,1
13555,4,1999,2,5,3,2,6,4,2,4,4,23,3,0,0,1,1
13557,1,1964,1,1,4,3,1,1,0,2,5,30,1,1,1,0,2
13562,1,1958,1,1,7,7,1,4,2,1,2,28,3,1,1,1,1
13562,2,1966,2,2,5,5,7,4,2,1,2,28,3,0,0,1,1
13562,3,1996,2,5,4,2,6,4,2,1,2,28,3,0,0,1,1
13562,4,1999,2,5,4,2,6,4,2,1,2,28,3,0,0,1,1
13564,1,1954,1,1,5,5,1,2,0,2,1,28,2,1,1,1,2
13564,2,1951,2,2,5,5,7,2,0,2,1,28,2,0,0,1,2
13566,1,1949,2,1,6,4,9,1,0,1,1,27,1,1,1,0,2
13572,1,1935,2,1,3,3,7,1,0,2,5,30,1,1,1,0,2
13601,1,1955,1,1,5,5,1,4,2,1,1,28,3,0,1,1,1
13601,2,1959,2,2,3,3,1,4,2,1,1,28,3,1,0,1,1
13601,3,1991,2,5,5,5,6,4,2,1,1,28,3,0,0,1,1
13601,4,1995,2,5,3,3,6,4,2,1,1,28,3,0,0,1,1
13603,1,1961,1,1,7,7,1,1,0,1,1,27,1,1,1,0,2
13607,1,1937,2,1,3,3,7,1,0,4,4,23,1,1,1,0,1
13619,1,1951,1,1,5,5,9,2,0,4,4,25,2,1,1,1,2
13619,2,1953,2,2,3,2,7,2,0,4,4,25,2,0,0,1,2
13626,1,1969,1,1,6,6,1,4,3,2,5,31,4,1,1,0,1
13626,3,1996,2,5,4,2,6,4,3,2,5,31,4,0,0,0,1
13626,4,2000,2,5,3,2,6,4,3,2,5,31,4,0,0,0,1
13626,5,2003,2,5,2,8,6,4,3,2,5,31,4,0,0,0,1
13654,1,1935,2,2,3,3,8,2,0,3,4,24,2,0,0,1,2
13654,2,1928,1,1,4,4,8,2,0,3,4,24,2,1,1,1,2
13657,1,1959,1,1,7,6,1,1,0,1,1,28,1,1,1,0,1
13669,1,1961,1,1,6,6,1,3,1,3,3,20,3,1,1,1,1
13669,2,1961,2,2,6,6,1,3,1,3,3,20,3,0,0,1,1
13669,4,1996,1,5,5,3,6,3,1,3,3,20,3,0,0,1,1
13672,1,1935,1,1,9,5,8,2,0,4,4,25,2,0,1,1,1
13672,2,1936,2,2,9,3,8,2,0,4,4,25,2,1,0,1,1
13674,1,1970,2,2,5,5,1,3,1,1,2,26,3,1,0,1,1
13674,3,1965,1,1,6,6,4,3,1,1,2,26,3,0,1,1,1
13674,4,2006,2,5,2,8,13,3,1,1,2,26,3,0,0,1,1
13681,1,1959,2,2,5,5,1,2,0,5,2,28,2,1,0,1,1
13681,2,1959,1,1,5,5,1,2,0,5,2,28,2,0,1,1,1
13684,1,1961,1,2,5,5,1,3,1,3,2,28,3,1,0,1,1
13684,2,1962,2,1,4,4,1,3,1,3,2,28,3,0,1,1,1
13684,4,1995,2,5,5,3,6,3,1,3,2,28,3,0,0,1,1
13700,1,1964,2,1,6,6,1,4,3,2,5,30,4,1,1,0,1
13700,3,1997,1,5,4,2,6,4,3,2,5,30,4,0,0,0,1
13700,4,1998,2,5,4,2,6,4,3,2,5,30,4,0,0,0,1
13700,5,2000,1,5,4,2,6,4,3,2,5,30,4,0,0,0,1
13702,1,1943,1,1,6,6,8,2,0,3,4,25,2,1,1,1,1
13702,2,1948,2,2,6,6,8,2,0,3,4,25,2,0,0,1,1
13706,1,1959,1,3,3,3,9,3,1,5,5,31,3,1,0,1,1
13706,2,1959,2,1,5,5,2,3,1,5,5,31,3,0,1,1,1
13706,4,1992,1,5,5,5,1,3,1,5,5,31,3,0,0,1,1
13723,1,1959,2,1,6,6,9,1,0,1,1,28,1,1,1,0,2
13724,1,1965,1,1,5,5,1,5,3,3,3,21,3,1,1,1,1
13724,2,1997,1,5,3,2,6,5,3,3,3,21,3,0,0,1,1
13724,3,1999,2,5,3,2,6,5,3,3,3,21,3,0,0,1,1
13724,4,1967,2,2,5,5,1,5,3,3,3,21,3,0,0,1,1
13724,5,2003,1,5,2,8,6,5,3,3,3,21,3,0,0,1,1
13725,1,1934,1,1,7,7,8,2,0,5,5,31,2,0,1,1,1
13725,2,1938,2,2,7,7,8,2,0,5,5,31,2,1,0,1,1
13729,1,1968,1,2,6,6,4,3,1,2,4,23,3,1,0,1,1
13729,2,1976,2,1,5,5,3,3,1,2,4,23,3,0,1,1,1
13729,3,2011,2,5,8,8,13,3,1,2,4,23,3,0,0,1,1
13734,1,1945,1,1,6,6,3,3,1,1,1,27,3,1,1,1,2
13734,2,1954,2,2,6,6,11,3,1,1,1,27,3,0,0,1,2
13734,4,1982,2,5,6,4,1,3,1,1,1,27,3,0,0,1,2
13735,1,1960,1,1,6,6,1,2,0,1,1,28,2,1,1,1,1
13735,2,1982,1,3,7,4,1,2,0,1,1,28,2,0,0,1,1
13755,1,1959,2,1,6,6,1,2,1,1,1,27,4,1,1,0,2
13755,2,1988,1,5,3,3,1,2,1,1,1,27,4,0,0,0,2
13759,1,1955,1,2,5,5,3,2,0,2,1,28,2,1,0,1,1
13759,2,1956,2,1,6,6,1,2,0,2,1,28,2,0,1,1,1
13761,1,1945,1,1,5,5,11,2,0,5,5,30,2,1,1,1,1
13761,2,1946,2,2,4,4,1,2,0,5,5,30,2,0,0,1,1
13763,1,1958,1,1,6,6,1,1,0,1,1,28,1,1,1,0,2
13764,1,1931,2,2,3,3,7,2,0,2,5,31,2,0,0,1,1
13764,2,1930,1,1,6,6,8,2,0,2,5,31,2,1,1,1,1
13768,1,1944,1,1,6,6,8,2,0,4,4,24,2,1,1,1,1
13768,2,1942,2,2,5,5,7,2,0,4,4,24,2,0,0,1,1
13770,1,1966,1,1,6,6,1,1,0,1,1,27,1,1,1,0,2
13774,1,1938,1,1,3,3,8,2,0,4,3,21,2,1,1,1,1
13774,3,1939,2,3,3,3,8,2,0,4,3,21,2,0,0,1,1
13788,2,1968,2,1,5,5,1,1,0,2,3,21,1,1,1,0,1
13792,1,1962,1,1,6,6,1,2,0,1,1,27,1,1,1,1,2
13792,2,1971,2,3,7,7,1,2,0,1,1,27,2,0,1,1,2
13794,1,1931,1,1,7,4,8,2,0,3,5,31,2,1,1,1,1
13794,2,1939,2,2,4,4,8,2,0,3,5,31,2,0,0,1,1
13799,1,1944,1,1,5,5,8,2,0,4,5,30,2,1,1,1,1
13799,2,1947,2,2,3,3,8,2,0,4,5,30,2,0,0,1,1
13801,1,1967,2,2,4,2,1,3,1,4,2,27,3,1,0,1,1
13801,2,1967,1,1,5,3,1,3,1,4,2,27,3,0,1,1,1
13801,3,1996,2,5,2,2,6,3,1,4,2,27,3,0,0,1,1
13805,1,1965,1,1,3,3,1,4,2,3,2,27,3,1,1,1,1
13805,2,1970,2,2,3,3,1,4,2,3,2,27,3,0,0,1,1
13805,3,1992,1,5,4,4,6,4,2,3,2,27,3,0,0,1,1
13805,4,1994,2,5,4,2,6,4,2,3,2,27,3,0,0,1,1
13808,1,1951,1,1,7,7,1,1,0,1,1,28,1,1,1,0,1
13810,2,1971,2,1,6,6,1,3,2,2,4,23,4,1,1,0,2
13810,4,2004,1,5,2,8,6,3,2,2,4,23,4,0,0,0,2
13810,5,2007,1,5,2,8,6,3,2,2,4,23,4,0,0,0,2
13814,1,1970,1,3,7,7,1,3,1,1,1,27,3,0,0,1,1
13814,2,1968,2,1,7,7,1,3,1,1,1,27,3,1,1,1,1
13814,3,1997,2,5,4,2,12,3,1,1,1,27,3,0,0,1,1
13821,1,1954,1,1,7,7,4,1,0,1,1,27,1,1,1,0,2
13823,1,1949,2,1,5,5,9,2,0,2,2,27,2,1,0,1,2
13823,2,1953,1,3,5,5,1,2,0,2,2,27,2,0,1,1,2
13826,1,1969,1,1,6,6,1,2,0,2,1,27,2,0,1,1,1
13826,2,1970,2,3,5,5,1,2,0,2,1,27,2,1,0,1,1
13827,1,1951,1,1,5,5,1,2,0,3,5,30,2,1,0,1,1
13827,2,1952,2,2,3,3,1,2,0,3,5,30,2,0,1,1,1
13848,1,1961,1,1,7,6,1,1,0,1,1,27,1,1,1,0,2
13853,1,1958,1,1,5,5,1,1,0,1,1,28,1,1,1,0,2
13860,1,1970,2,1,7,7,3,1,0,1,1,28,1,1,1,0,1
13863,1,1960,2,3,7,7,1,4,2,1,2,28,3,0,0,1,1
13863,2,1962,1,1,7,7,1,4,2,1,2,28,3,1,1,1,1
13863,3,1998,1,5,4,2,6,4,2,1,2,28,3,0,0,1,1
13863,4,2001,2,5,2,8,6,4,2,1,2,28,3,0,0,1,1
13867,1,1959,2,2,6,6,1,2,0,3,3,21,2,1,0,1,1
13867,2,1959,1,1,6,6,1,2,0,3,3,21,2,0,1,1,1
13868,1,1948,2,2,6,6,8,2,0,2,2,27,2,0,0,1,1
13868,2,1953,1,1,6,6,1,2,0,2,2,27,2,1,1,1,1
13883,1,1956,1,1,5,5,1,3,1,4,3,21,3,0,1,1,1
13883,2,1959,2,2,3,3,12,3,1,4,3,21,3,1,0,1,1
13883,6,1992,1,5,4,4,6,3,1,4,3,21,3,0,0,1,1
13888,1,1966,1,1,7,7,1,4,2,4,1,27,3,1,1,1,1
13888,2,1974,2,2,7,7,1,4,2,4,1,27,3,0,0,1,1
13888,3,2003,1,5,2,8,13,4,2,4,1,27,3,0,0,1,1
13888,4,2007,2,5,2,8,13,4,2,4,1,27,3,0,0,1,1
13983,1,1969,1,1,6,6,1,2,0,3,4,25,2,1,1,1,1
13983,2,1970,2,2,5,5,1,2,0,3,4,25,2,0,0,1,1
14023,1,1973,1,1,6,6,1,2,0,2,5,30,2,1,1,1,1
14023,2,1973,2,3,7,7,1,2,0,2,5,30,2,0,0,1,1
14097,1,1939,1,1,6,6,8,1,0,2,5,30,1,1,1,0,1
14183,1,1922,2,1,3,2,8,1,0,3,4,25,1,1,1,0,1
14184,1,1966,1,1,7,7,1,1,0,2,1,27,1,1,1,0,2
14188,1,1953,1,1,3,3,1,2,1,1,1,27,4,1,1,0,2
14188,3,1997,1,5,2,2,12,2,1,1,1,27,4,0,0,0,2
14199,1,1939,1,1,7,7,8,2,0,4,3,22,2,1,1,1,1
14199,2,1953,2,2,7,7,8,2,0,4,3,22,2,0,0,1,1
14201,1,1970,2,2,7,6,1,4,2,1,3,20,3,1,0,1,1
14201,2,1972,1,1,7,6,1,4,2,1,3,20,3,0,1,1,1
14201,3,2003,1,5,2,8,13,4,2,1,3,20,3,0,0,1,1
14201,4,2004,1,5,2,8,13,4,2,1,3,20,3,0,0,1,1
14212,1,1925,2,1,4,4,8,1,0,5,4,23,1,1,1,0,1
14221,1,1951,1,1,3,3,1,1,0,2,1,28,1,1,1,0,1
14226,1,1970,2,2,7,7,3,3,1,1,1,28,3,0,0,1,2
14226,2,1970,1,1,4,4,1,3,1,1,1,28,3,1,1,1,2
14226,4,2009,2,5,8,8,13,3,1,1,1,28,3,0,0,1,2
14229,1,1945,2,2,3,3,7,2,0,1,2,28,2,1,0,1,1
14229,2,1946,1,1,3,3,8,2,0,1,2,28,2,0,1,1,1
14237,1,1937,1,1,7,7,8,2,0,4,2,27,2,1,1,1,1
14237,2,1945,2,2,6,5,8,2,0,4,2,27,2,0,0,1,1
14240,1,1966,1,1,5,5,1,5,3,4,3,22,3,0,1,1,1
14240,2,1969,2,2,5,5,1,5,3,4,3,22,3,1,0,1,1
14240,3,1993,1,5,6,4,6,5,3,4,3,22,3,0,0,1,1
14240,4,1995,1,5,9,9,12,5,3,4,3,22,3,0,0,1,1
14240,5,2000,1,5,2,2,6,5,3,4,3,22,3,0,0,1,1
14242,1,1925,1,1,6,6,8,1,0,3,5,30,1,1,1,0,1
14245,1,1965,1,1,7,6,1,3,1,1,3,20,3,0,1,1,1
14245,2,1968,2,3,7,6,1,3,1,1,3,20,3,1,0,1,1
14245,3,2002,2,5,2,8,6,3,1,1,3,20,3,0,0,1,1
14247,1,1951,1,1,4,2,1,3,0,1,1,28,5,1,1,1,1
14247,2,1956,2,2,4,4,1,3,0,1,1,28,5,0,0,1,1
14247,3,1987,2,7,9,9,1,3,0,1,1,28,5,0,0,1,1
14248,1,1961,2,1,6,5,11,1,0,1,1,27,1,1,1,0,2
14261,1,1928,2,1,3,3,8,1,0,2,5,31,1,1,1,0,2
14262,1,1965,2,2,5,5,1,4,2,3,4,23,3,1,1,1,1
14262,2,1964,1,1,5,5,1,4,2,3,4,23,3,0,0,1,1
14262,3,1996,2,5,2,2,12,4,2,3,4,23,3,0,0,1,1
14262,4,1998,2,5,2,2,13,4,2,3,4,23,3,0,0,1,1
14264,1,1950,1,1,7,4,3,1,0,1,1,28,1,1,1,0,1
14265,1,1939,2,1,3,3,8,1,0,1,1,28,1,1,1,0,2
14266,1,1972,2,3,7,6,1,5,3,2,2,26,3,0,0,1,1
14266,2,1970,1,1,7,7,1,5,3,2,2,26,3,1,1,1,1
14266,3,2002,2,5,2,8,6,5,3,2,2,26,3,0,0,1,1
14266,4,2004,2,5,2,8,6,5,3,2,2,26,3,0,0,1,1
14266,5,2007,2,5,2,8,6,5,3,2,2,26,3,0,0,1,1
14272,1,1968,2,3,6,6,7,4,2,2,2,26,3,0,0,1,1
14272,2,1997,2,5,3,2,6,4,2,2,2,26,3,0,0,1,1
14272,3,1956,1,1,6,6,3,4,2,2,2,26,3,1,1,1,1
14272,4,2011,2,5,8,8,13,4,2,2,2,26,3,0,0,1,1
